City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,narimanov,46.6927,47.8498,21.95,41,100,7.87,RU,1715505498
281,al 'amarah,31.8406,47.1396,40.98,11,1,7.81,IQ,1715505499
282,nar'yan-mar,67.6713,53.087,-3.83,94,100,5.36,RU,1715505500
283,kailua-kona,19.6406,-155.9956,23.98,81,20,2.06,US,1715505218
284,touros,-5.1989,-35.4608,25.48,91,64,3.65,BR,1715505501
285,linfen,36.0889,111.5189,30.69,9,0,3.08,CN,1715505501
286,harnosand,62.6323,17.9379,11.0,68,96,5.34,SE,1715505502
287,talcahuano,-36.7167,-73.1167,2.82,100,20,2.57,CL,1715505502
288,joao pinheiro,-17.7425,-46.1725,17.6,71,0,0.87,BR,1715505503
289,vila franca do campo,37.7167,-25.4333,18.27,99,58,2.21,PT,1715505503
290,agadez,19.75,10.25,33.68,13,95,5.44,NE,1715505504
291,yarmouth,41.7057,-70.2286,7.2,93,0,1.34,US,1715505504
292,yuzhno-kurilsk,44.0306,145.8556,8.54,96,100,7.64,RU,1715505505
293,saint-louis,16.3333,-15.0,35.08,13,53,3.95,SN,1715505506
294,sabha,27.0377,14.4283,26.19,24,4,4.34,LY,1715505507
295,zaozersk,69.4005,32.4476,1.91,95,98,1.97,RU,1715505508
296,griffith,41.5284,-87.4237,12.16,95,0,0.0,US,1715505508
297,badger,64.8,-147.5333,7.62,56,0,2.06,US,1715505509
298,maysville,38.6412,-83.7444,11.34,76,0,0.0,US,1715505509
299,tirumullaivasal,11.2333,79.8333,33.6,55,100,6.18,IN,1715505510
300,rongelap,11.1635,166.8941,27.34,84,93,7.37,MH,1715505510
301,susuman,62.7833,148.1667,3.32,69,97,5.36,RU,1715505511
302,jabal os saraj,35.1183,69.2378,21.64,24,0,2.8,AF,1715505511
303,hammerfest,70.6634,23.6821,5.25,93,75,3.6,NO,1715505512
304,rikaze,29.25,88.8833,19.21,13,98,2.78,CN,1715505512
305,quellon,-43.1167,-73.6167,3.67,87,19,1.75,CL,1715505513
306,daru,-9.0763,143.2092,26.68,85,87,6.04,PG,1715505513
307,porto franco,-6.3383,-47.3992,20.99,77,9,0.91,BR,1715505514
308,san pedro,14.35,121.0167,34.64,66,20,5.81,PH,1715505515
309,san felipe,10.3399,-68.7425,22.44,92,98,0.76,VE,1715505515
310,nadi,-17.8,177.4167,23.0,68,40,5.14,FJ,1715505516
311,karratha,-20.7377,116.8463,27.09,55,16,5.59,AU,1715505516
312,bonthe,7.5264,-12.505,29.54,74,99,1.23,SL,1715505517
313,happy valley-goose bay,53.3168,-60.3315,1.17,86,75,1.54,CA,1715505517
314,tuchow,49.8949,21.0541,16.47,55,16,3.65,PL,1715505518
315,kolonia town,6.964,158.206,28.59,77,99,6.03,FM,1715505518
316,tindouf,27.6711,-8.1474,28.25,34,0,2.57,DZ,1715505519
317,manteno,41.2506,-87.8314,10.67,100,0,1.54,US,1715505519
318,kuta,-8.7233,115.1723,28.97,83,20,5.81,ID,1715505520
319,verkhotur'ye,58.8627,60.8054,8.15,72,100,5.12,RU,1715505521
320,poxoreo,-15.8372,-54.3892,18.02,80,0,1.36,BR,1715505521
321,namibe,-15.1961,12.1522,25.7,66,0,2.0,AO,1715505522
322,forrest city,35.0081,-90.7898,17.45,73,100,2.28,US,1715505522
323,choyr,46.3611,108.3611,24.79,11,70,7.12,MN,1715505523
324,carutapera,-1.195,-46.02,23.77,95,100,1.22,BR,1715505524
325,ust'-ilimsk,58.0006,102.6619,13.58,29,13,5.81,RU,1715505524
326,kingston,17.997,-76.7936,27.53,83,20,2.57,JM,1715505525
327,howard springs,-12.497,131.047,29.99,71,81,0.82,AU,1715505525
328,pirgaaj,25.8604,88.3635,33.77,42,77,3.19,BD,1715505527
329,tual,-5.6667,132.75,28.33,81,100,8.62,ID,1715505527
330,brookings,44.3114,-96.7984,15.19,61,0,3.09,US,1715505528
331,suileng,47.25,127.0833,14.01,54,94,3.86,CN,1715505528
332,strathmore,51.0501,-113.3852,11.31,76,44,5.14,CA,1715505529
333,talnakh,69.4865,88.3972,-3.22,98,100,3.46,RU,1715505529
334,saldanha,-33.0117,17.9442,16.29,61,5,5.62,ZA,1715505530
335,cofradia,15.4,-88.15,28.29,93,100,1.04,HN,1715505530
336,hanceville,34.0607,-86.7675,15.09,89,59,0.95,US,1715505531
337,zaragoza,41.6561,-0.8773,21.36,43,0,1.03,ES,1715505532
338,puerto real,36.5282,-6.1901,22.92,77,0,3.09,ES,1715505532
339,kampong thom,12.7111,104.8887,34.4,48,93,2.39,KH,1715505533
340,pacific grove,36.6177,-121.9166,14.12,92,100,2.68,US,1715505360
341,kourou,5.1552,-52.6478,25.03,93,100,3.11,GF,1715505534
342,valley center,33.2184,-117.0342,14.55,92,0,0.44,US,1715505534
343,ratnagiri,16.9833,73.3,31.79,64,20,6.93,IN,1715505535
344,toliara,-23.35,43.6667,29.42,43,0,4.68,MG,1715505535
345,ceeldheer,3.8488,47.1806,32.55,56,80,4.45,SO,1715505536
346,feijo,-8.1642,-70.3536,23.07,90,51,0.63,BR,1715505536
347,gamba,-2.65,10.0,27.89,85,100,1.99,GA,1715505537
348,portland,45.5234,-122.6762,16.81,73,0,1.54,US,1715504836
349,acarau,-2.8856,-40.12,24.83,89,41,3.93,BR,1715505538
350,ciudad melchor muzquiz,27.8833,-101.5167,23.54,91,69,3.33,MX,1715505539
351,kande,9.9578,1.0447,30.17,52,100,1.42,TG,1715505539
352,tolanaro,-25.0319,46.9987,27.6,55,0,5.0,MG,1715505540
353,machico,32.7,-16.7667,21.51,70,40,6.69,PT,1715505540
354,lobujya,27.95,86.8167,-0.57,96,100,2.52,NP,1715505541
355,ankang,32.68,109.0172,29.51,32,96,0.7,CN,1715505541
356,riachao das neves,-11.7461,-44.91,21.58,68,82,0.48,BR,1715505542
357,hegang,47.4,130.3667,9.67,68,100,3.88,CN,1715505543
358,narasaraopet,16.25,80.0667,39.07,31,65,3.82,IN,1715505543
359,bayindir,38.2174,27.6474,21.75,50,79,5.24,TR,1715505544
360,nelson bay,-32.7167,152.15,17.22,93,12,3.57,AU,1715505545
361,pereval's'k,48.4378,38.8438,13.82,38,12,6.17,UA,1715505545
362,sydney,-33.8679,151.2073,16.3,87,75,4.63,AU,1715504759
363,nueva esperanza,15.2667,-87.6,26.79,87,100,0.9,HN,1715505546
364,motygino,58.1831,94.7592,14.32,29,82,4.47,RU,1715505548
365,camaguey,21.3808,-77.9169,23.19,94,21,1.03,CU,1715505548
366,dunedin,-45.8742,170.5036,11.56,78,81,3.58,NZ,1715505430
367,howrah,22.5892,88.3103,33.0,58,40,2.06,IN,1715505549
368,margate,51.3813,1.3862,19.39,84,100,4.15,GB,1715505550
369,bowen,-20.0167,148.2333,23.28,80,4,6.07,AU,1715505550
370,kill devil hills,36.0307,-75.676,16.01,82,40,7.2,US,1715505551
371,cestos city,5.46,-9.5828,28.84,77,100,2.44,LR,1715505551
372,zhangjiakou,40.81,114.8794,23.14,12,0,4.95,CN,1715505552
373,cadale,2.7603,46.3222,30.24,69,31,8.89,SO,1715505553
374,katsuren-haebaru,26.3369,127.8719,27.43,82,20,5.66,JP,1715505553
375,yelovo,57.0538,54.9207,4.82,58,100,6.94,RU,1715505554
376,peace river,56.2501,-117.286,10.17,46,100,1.54,CA,1715505555
377,sao joao da barra,-21.6403,-41.0511,23.57,86,0,3.24,BR,1715505555
378,masterton,-40.9597,175.6575,10.06,87,77,0.8,NZ,1715505556
379,camapua,-19.5314,-54.0439,18.31,64,0,0.81,BR,1715505556
380,kargasok,59.0556,80.8572,16.09,27,71,5.81,RU,1715505557
381,tyuratam,45.6507,63.3156,27.3,14,4,6.62,KZ,1715505558
382,suoyarvi,62.0833,32.35,4.74,61,100,3.21,RU,1715505558
383,togur,58.3631,82.8265,13.97,35,79,4.92,RU,1715505559
384,gladstone,-23.85,151.25,22.66,78,3,1.03,AU,1715505552
385,chibougamau,49.9168,-74.3659,7.79,66,100,2.06,CA,1715505560
386,galliano,29.4422,-90.2992,23.0,68,0,2.06,US,1715505560
387,justo daract,-33.8594,-65.1828,6.69,84,93,3.85,AR,1715505561
388,kimbe,-5.5502,150.1429,26.13,92,100,1.46,PG,1715505561
389,sinop,41.7711,34.8709,15.2,51,96,4.0,TR,1715505562
390,mirny,62.5353,113.9611,-0.43,74,100,3.58,RU,1715505563
391,santa terezinha,-29.9002,-50.0904,20.58,98,100,6.38,BR,1715505563
392,marica,-22.9194,-42.8186,22.95,72,0,2.35,BR,1715505564
393,shingu,33.7333,135.9833,18.54,92,100,1.69,JP,1715505564
394,kurchatov,51.6601,35.6521,9.42,63,71,4.45,RU,1715505565
395,nemuro,43.3236,145.575,8.6,94,100,9.58,JP,1715505565
396,darwin,-12.4611,130.8418,30.99,53,0,3.6,AU,1715504840
397,oroqen zizhiqi,50.5667,123.7167,15.63,17,22,4.38,CN,1715505566
398,big spring,32.2504,-101.4787,16.25,89,100,3.6,US,1715505567
399,arraial do cabo,-22.9661,-42.0278,22.92,88,0,1.03,BR,1715505567
400,broome,42.2506,-75.833,9.26,91,100,4.47,US,1715505568
401,gobabis,-22.45,18.9667,26.59,14,1,7.08,NA,1715505568
402,itambe,-15.245,-40.6244,20.52,99,69,0.36,BR,1715505569
403,camalu,30.85,-116.0667,13.41,95,49,2.43,MX,1715505570
404,ares,-6.1944,-35.1603,25.05,91,100,2.89,BR,1715505570
405,bandarbeyla,9.4942,50.8122,31.15,60,9,4.66,SO,1715505571
406,st. paul,44.9444,-93.0933,17.86,50,0,2.06,US,1715505368
407,sao vicente,-23.9631,-46.3919,26.82,26,2,3.93,BR,1715505572
408,jiayuguan,39.8167,98.3,29.12,6,0,9.15,CN,1715505572
409,vuktyl,63.8567,57.3094,-2.16,99,100,0.89,RU,1715505573
410,freetown,8.484,-13.2299,29.35,77,92,1.58,SL,1715505573
411,sumbawa besar,-8.5,117.4333,29.33,76,79,1.8,ID,1715505574
412,colachel,8.1667,77.25,32.1,62,86,3.01,IN,1715505575
413,hermanus,-34.4187,19.2345,18.78,61,6,5.77,ZA,1715505576
414,vavuniya,8.7514,80.4971,33.31,54,96,0.73,LK,1715505576
415,bardai,11.65,7.2333,30.75,44,100,4.81,NG,1715505577
416,cill airne,52.05,-9.5167,13.03,94,100,2.57,IE,1715505577
417,yingkou,40.6648,122.2283,15.19,57,28,7.33,CN,1715505578
418,sittwe,20.15,92.9,30.81,58,4,6.63,MM,1715505578
419,correntina,-13.3433,-44.6367,19.42,76,32,0.45,BR,1715505579
420,tshabong,-26.05,22.45,27.66,15,0,2.59,BW,1715505579
421,marsa alam,25.0757,34.8918,29.48,44,0,8.72,EG,1715505580
422,staunton,38.1496,-79.0717,7.93,96,0,0.0,US,1715505580
423,ust'-kut,56.7938,105.7672,10.24,82,100,5.81,RU,1715505581
424,joal-fadiout,14.1667,-16.8333,24.59,71,13,4.27,SN,1715505582
425,rawson,-43.3002,-65.1023,5.56,72,51,1.56,AR,1715505582
426,assab,13.0092,42.7394,33.12,55,100,10.09,ER,1715505583
427,el abiodh sidi cheikh,32.893,0.5484,26.82,18,100,4.49,DZ,1715505583
428,antofagasta,-23.65,-70.4,14.6,88,100,2.24,CL,1715505584
429,kaduy,59.2,37.15,7.68,35,98,3.39,RU,1715505584
430,madaba,31.5833,35.6667,21.5,52,61,2.08,JO,1715505585
431,alo,7.4178,6.7371,26.8,81,100,0.81,NG,1715505585
432,babolsar,36.7025,52.6576,32.18,63,50,2.2,IR,1715505586
433,thinadhoo,0.5333,72.9333,28.99,77,60,5.24,MV,1715505586
434,lepsy,46.235,78.9456,20.91,40,100,6.07,KZ,1715505587
435,jiehu,35.5428,118.455,26.72,17,0,4.09,CN,1715505588
436,muriti,-1.9833,32.9167,24.24,70,11,3.4,TZ,1715505588
437,progreso,21.2833,-89.6667,27.28,86,44,5.09,MX,1715505589
438,agartala,23.8364,91.275,34.01,52,40,0.0,IN,1715505589
439,revda,56.801,59.9303,5.26,94,100,4.76,RU,1715505590
440,turpan,42.9333,89.1667,40.69,5,3,3.0,CN,1715505590
441,bikenibeu village,1.3673,173.1241,28.98,84,75,2.57,KI,1715505591
442,isangel,-19.55,169.2667,21.06,88,40,4.12,VU,1715505591
443,port hedland,-20.3167,118.5667,28.03,54,2,7.2,AU,1715505592
444,manacapuru,-3.2997,-60.6206,26.0,88,100,1.03,BR,1715505592
445,kiunga,-6.1219,141.2906,24.75,98,100,1.49,PG,1715505593
446,zhoucun,36.8167,117.8167,27.14,15,0,5.05,CN,1715505594
447,kharsia,21.9667,83.1167,43.05,13,1,3.96,IN,1715505594
448,demmin,53.9076,13.0314,15.21,56,6,4.59,DE,1715505595
449,xianyang,34.3378,108.7026,30.58,26,0,4.0,CN,1715505596
450,tyukalinsk,55.8732,72.1967,17.63,43,78,7.92,RU,1715505596
451,la passe,45.5549,-0.8967,17.21,82,100,5.43,FR,1715505597
452,puri,19.8,85.85,34.05,74,1,6.25,IN,1715505597
453,tupaciguara,-18.5922,-48.705,16.45,69,0,1.3,BR,1715505598
454,gadzhiyevo,69.2551,33.3362,0.57,96,29,1.88,RU,1715505598
455,benton,36.3334,-94.3335,15.95,88,0,0.0,US,1715505599
456,okahandja,-21.9833,16.9167,27.29,15,21,6.73,NA,1715505600
457,khanty-mansiysk,61.0042,69.0019,14.06,38,0,8.94,RU,1715505600
458,popondetta,-8.7537,148.2534,24.44,98,99,0.81,PG,1715505601
459,buka,40.8108,69.1986,24.56,35,49,1.74,UZ,1715505601
460,cananeia,-25.0147,-47.9267,21.15,92,10,1.52,BR,1715505602
461,mirebalais,18.8333,-72.1053,23.81,91,0,1.31,HT,1715505603
462,vanimo,-2.6741,141.3028,27.39,90,85,4.07,PG,1715505603
463,saint-pourcain-sur-sioule,46.3093,3.2879,22.17,68,100,2.06,FR,1715505604
464,orsa,54.5153,30.4053,9.4,52,76,6.02,BY,1715505604
465,baihe,22.15,107.2333,30.8,61,77,0.88,CN,1715505605
466,point pedro,9.8167,80.2333,31.71,66,99,3.61,LK,1715505606
467,manicore,-5.8092,-61.3003,23.37,99,97,0.34,BR,1715505606
468,boyolangu,-8.1181,111.8935,26.84,84,49,2.91,ID,1715505607
469,merizo village,13.2658,144.6691,28.32,85,59,5.98,GU,1715505607
470,gassol,8.5333,10.4667,32.27,58,73,4.39,NG,1715505608
471,papao,-17.75,-149.55,24.82,77,0,5.59,PF,1715505608
472,retreat,38.8245,-85.8533,10.81,97,23,0.83,US,1715505609
473,karayazi,39.7028,42.1456,12.39,54,9,8.07,TR,1715505609
474,chui,-33.6971,-53.4616,15.38,71,100,4.13,UY,1715505610
475,sakaiminato,35.55,133.2333,18.99,88,75,1.54,JP,1715505611
476,madison,34.7334,-86.5667,13.95,89,0,0.0,US,1715505611
477,kualakapuas,-3.0091,114.3876,26.36,87,100,0.62,ID,1715505612
478,ad dabbah,18.05,30.95,42.71,5,94,6.09,SD,1715505613
479,thulamahashi,-24.7246,31.1994,22.54,64,99,2.68,ZA,1715505613
480,azadshahr,34.7909,48.5707,25.27,29,20,7.2,IR,1715505614
481,hualien city,23.9769,121.6044,27.76,87,74,1.14,TW,1715505614
482,fall river,41.7015,-71.1551,6.41,94,20,0.0,US,1715505370
483,uvel'skiy,54.4446,61.3574,19.35,32,48,9.96,RU,1715505615
484,nyagan,62.1406,65.3936,1.95,78,100,3.22,RU,1715505616
485,oranjemund,-28.55,16.4333,16.96,60,0,4.29,NA,1715505616
486,nizhneudinsk,54.9076,99.0276,15.44,34,98,6.3,RU,1715505617
487,elliot lake,46.3834,-82.6331,2.7,96,0,0.83,CA,1715505618
488,mount hagen,-5.8581,144.2274,18.42,94,75,4.12,PG,1715505618
489,aguadilla,18.4275,-67.1541,26.42,92,0,0.45,PR,1715505619
490,lalibela,12.0333,39.0333,27.04,28,99,1.44,ET,1715505619
491,jawf al maqbabah,13.8378,45.8349,32.57,27,24,2.78,YE,1715505620
492,fontenay-le-comte,46.5833,-1.0,17.8,85,100,5.16,FR,1715505620
493,souillac,-20.5167,57.5167,27.97,83,75,6.69,MU,1715505621
494,tandil,-37.3217,-59.1332,4.9,75,31,2.56,AR,1715505621
495,trairi,-3.2778,-39.2689,24.43,91,13,3.03,BR,1715505622
496,louga,58.7372,29.8453,10.92,37,6,3.35,RU,1715505623
497,manturovo,58.3353,44.7619,-0.68,65,100,3.44,RU,1715505623
498,paita,-5.0892,-81.1144,19.69,82,100,5.6,PE,1715505624
499,ak-dovurak,51.1833,90.6,13.95,60,100,3.58,RU,1715505624
500,leava,-14.3,-178.1667,27.97,77,100,12.39,WF,1715505625
501,mantua,45.1667,10.7833,24.49,56,93,2.24,IT,1715505625
502,mersa matruh,31.3525,27.2453,21.64,60,5,8.24,EG,1715505626
503,uturoa,-16.7333,-151.4333,27.54,73,2,6.71,PF,1715505626
504,kayangel,8.0823,134.7173,28.98,81,6,6.49,PW,1715505627
505,fort st. john,56.2499,-120.8529,9.94,46,100,2.57,CA,1715505379
506,chinde,26.8418,88.0763,17.17,88,100,0.28,NP,1715505628
507,camocim,-2.9022,-40.8411,23.91,89,74,3.68,BR,1715505629
508,le moule,16.3332,-61.3473,26.02,76,11,4.13,GP,1715505629
509,saint-pierre,-21.3393,55.4781,28.82,61,0,8.75,RE,1715505630
510,ust'-kulom,61.6864,53.6902,2.49,72,100,4.56,RU,1715505630
511,kisangani,0.5167,25.2,34.36,46,74,1.23,CD,1715505631
512,vila velha,-20.3297,-40.2925,21.97,100,0,1.03,BR,1715505631
513,pyu,18.4833,96.4333,40.68,24,56,2.44,MM,1715505632
514,dembi dolo,8.5333,34.8,29.85,30,9,1.1,ET,1715505633
515,stornoway,58.2093,-6.3865,17.43,75,0,1.54,GB,1715505633
516,sumbe,-11.2061,13.8437,28.47,68,7,2.31,AO,1715505634
517,guarapari,-20.6667,-40.4975,22.44,82,3,1.49,BR,1715505634
518,mendefera,14.8872,38.8153,28.39,29,62,2.78,ER,1715505635
519,priyutnoye,46.1011,43.5072,16.92,58,100,6.14,RU,1715505635
520,tawau,4.2498,117.8871,31.07,68,46,3.54,MY,1715505636
521,boca suno,-0.7167,-77.1333,21.83,99,98,0.57,EC,1715505636
522,muynoq,43.7683,59.0214,29.22,18,100,10.79,UZ,1715505637
523,akureyri,65.6835,-18.0878,3.96,100,100,2.57,IS,1715505637
524,totness,5.8833,-56.3167,25.32,91,100,3.41,SR,1715505638
525,arinos,-15.9169,-46.1056,17.83,76,32,0.75,BR,1715505638
526,smithers,54.7804,-127.1743,8.18,76,0,1.54,CA,1715505639
527,masvingo,-20.0637,30.8277,24.78,26,0,4.57,ZW,1715505640
528,mugia,43.1041,-9.2179,15.51,84,91,1.81,ES,1715505640
529,waingapu,-9.6567,120.2641,28.04,70,17,5.99,ID,1715505641
530,leon,21.1167,-101.6667,21.15,40,0,0.32,MX,1715505482
531,harnai,30.1005,67.9374,31.3,7,0,2.18,PK,1715505642
532,yorkton,51.2167,-102.4677,5.91,65,20,3.6,CA,1715505642
533,east london,-33.0153,27.9116,20.52,40,0,4.12,ZA,1715505643
534,conduaga,8.862,117.4893,30.59,69,76,2.28,PH,1715505644
535,kiruna,67.8557,20.2251,5.51,70,20,2.06,SE,1715505644
536,pago pago,-14.2781,-170.7025,26.55,89,100,10.29,AS,1715505645
537,al ghayzah,16.2079,52.176,33.76,47,4,5.23,YE,1715505645
538,dolbeau-mistassini,48.8763,-72.212,0.26,85,15,2.55,CA,1715505646
539,mutoko,-17.397,32.2268,25.5,34,0,3.35,ZW,1715505646
540,axim,4.8699,-2.2405,29.46,75,90,3.5,GH,1715505647
541,grand gaube,-20.0064,57.6608,27.99,77,21,3.58,MU,1715505648
542,bria,6.5423,21.9863,34.68,37,99,2.81,CF,1715505648
543,bondo,3.8146,23.6866,35.77,35,10,1.78,CD,1715505649
544,charleston,32.7766,-79.9309,18.34,93,0,3.6,US,1715505650
545,mao,39.8885,4.2658,22.31,49,0,3.6,ES,1715505650
546,alampur,15.8833,78.15,38.49,25,67,1.79,IN,1715505651
547,batticaloa,7.7102,81.6924,31.5,67,85,5.58,LK,1715505616
548,zyryanovsk,49.7386,84.2719,16.14,65,97,1.08,KZ,1715505652
549,strezhevoy,60.7333,77.5889,14.98,40,98,6.71,RU,1715505652
550,calabozo,8.9242,-67.4293,26.38,79,98,1.81,VE,1715505653
551,ola,59.5833,151.2833,0.63,92,94,2.01,RU,1715505653
552,mweka,-4.85,21.5667,31.92,50,21,1.7,CD,1715505654
553,douentza,14.9951,-2.9517,36.24,33,99,8.17,ML,1715505654
554,el fasher,13.6279,25.3494,38.87,4,90,5.32,SD,1715505655
555,augusta,48.3667,10.8833,20.86,48,0,5.14,DE,1715505656
556,puerto santa,-8.9906,-78.6456,17.99,91,100,2.7,PE,1715505656
557,wum,6.3833,10.0667,25.81,71,93,0.72,CM,1715505657
558,antsiranana,-12.2787,49.2917,31.42,51,40,7.2,MG,1715505658
559,sinan,34.8262,126.1086,16.06,73,100,9.99,KR,1715505658
560,roma,43.2128,-75.4557,10.06,90,100,3.09,US,1715505621
561,guatrache,-37.6678,-63.5302,6.16,69,99,2.09,AR,1715505659
562,newman,37.3138,-121.0208,19.05,77,0,0.89,US,1715505660
